git init 				INICIALIZA EL REPOSITORIO
git add ArchivoEjemplo.java		AGREGA EL ARCHIVO AL AREA DE ENSAYO
$ git commit -m "Comienzo del proyecto"	COMMITEA EL PROYECTO CON UN NOMBRE
git log --oneline			MUESTRA EL HISTORIAL DE LAS VERSIONES COMITEADAS
git reset -- hard eb50565		VUELVE A UNA VERSION DETERMINADA ELIMINANDO LAS POSTERIORES
git add . 				AGREGA A SEGUIMIENTO TODOS LOS ARCHIVOS
git add --all				AGREGA A SEGUIMIENTO TODOS LOS ARCHIVOS
git commit - am				AGREGA Y COMMITEA AL MISMO TIEMPO
git commit --amend			PERMITE MODIFICAR UN COMMIT ANTERIOR
$ git remote add origin https://github.com/AdrianRodriguez0510/CursoGit.git 	SUBE MI REPO A GITHUB
$ git push -u origin master		FUE NECESARIO PARA SUBIR A GITHUB
git pull 				ME TRAIGO AL REPO LOCAL LOS CAMBIOS EN GITHUB
git status -S				MUESTRA EL ESTATUS DEL REPOSITORIO
GIT FETCH ?
git pushh --tags 			SUBE A GITHUB LAS TAGS
GIT CLONE y url				CLONA EL REPOSITORIO QUE ESTÁ EN GITHUB
git branch Nahuel			CREA UNA NUEVA RAMA
git branch				MUESTRA LAS RAMAS Y EN CUAL ME ENCUENTRO
git checkout Nahuel			ME MUEVO A OTRA RAMA
git merge Nahuel			JUNTA LOS CAMBIOS, PARA ESO DEBO ESTAR EN LA RAMA MASTER
git branch -d Nahuel			Borra rama
 git checkout -b develop		CREA UNA NUEVA RAMA Y ME MUEVO A ELLA
git log 				MUESTRA LOS CAMBIOS QUE SE PRODUJERON EN EL REPOSITORIO
git commit -a				SALTA LA LINEA DE PREPARACION
